0.0,0.0,0.0,0.0,0.0,0.0
-0.8128697881756249,3.01531587598886,0.26634218113494285,-3.3909659524767326,-0.8119003836424794,0.07592682308149543
-0.8127056758961589,3.0049119471267267,0.2767073647549963,-3.3907783792036423,-0.8117413337089566,0.0758431983317261
-0.8125218123674092,2.9939102119510124,0.28763965754389625,-3.390554327986571,-0.811562620544136,0.07575711842889427
-0.8123162658199965,2.9823166926961093,0.2991188471915844,-3.390279109361256,-0.811362320711434,0.0756683822885513
-0.8120870163043943,2.9701379801694032,0.31112281092138605,-3.389936679250944,-0.8111384229125066,0.07557678507618436
-0.811831959016866,2.9573812487804365,0.32362746171065865,-3.389509602884415,-0.810888831287939,0.0754821195087934
-0.8115489075775618,2.944054267192364,0.33660670919067104,-3.3889790290577855,-0.81061136866923,0.07538417716569458
-0.8112355971893396,2.930165404277877,0.3500324367004829,-3.3883246758524903,-0.8103037797108388,0.07528274978304
-0.8108896876002495,2.9157236302148433,0.36387449557422513,-3.3875248286748416,-0.8099637338254542,0.07517763050387918
-0.8105087657890552,2.9007385127289047,0.37810071728700595,-3.3865563511969152,-0.8095888278420872,0.07506861505356148
-0.8100903482920492,2.885220208674384,0.39267694358912186,-3.385394709465104,-0.8091765883054829,0.07495550280902581
-0.8096318830910325,2.8691794513329674,0.4075670742429334,-3.3840140091152406,-0.8087244733369402,0.07483809773014603
-0.8091307509867619,2.852627533992649,0.42273313146605035,-3.3823870453069826,-0.8082298739810465,0.07471620912184336
-0.8085842663893751,2.8355762905378423,0.43813533970380086,-3.3804853646812445,-0.807690114969999,0.07458965219713991
-0.8079896774670271,2.8180380739264517,0.45373221892790727,-3.3782793383682868,-0.8071024548468719,0.07445824841364802
-0.8073441656057978,2.800025733543006,0.4694806893085906,-3.3757382448441255,-0.8064640854009492,0.07432182555905538
-0.8066448441472633,2.781552592492506,0.4853361848511195,-3.3728303612599033,-0.8057721303815223,0.07418021756482283
-0.8058887563842875,2.76263242593333,0.5012527734363474,-3.369523061759508,-0.8050236434706441,0.07403326403137347
-0.8050728728097812,2.743279441537786,0.5171832806625644,-3.3657829212575554,-0.8042156055094627,0.07388080945232249
-0.8041940876266159,2.7235082631164502,0.5330794149507212,-3.3615758231710275,-0.8033449209861239,0.07372270212958398
-0.8032492145387492,2.703333918350437,0.548891891538091,-3.356867069677383,-0.802408413805059,0.07355879277532211
-0.8022349818532012,2.682771831449203,0.5645705532327236,-3.351621493200542,-0.8014028223669946,0.07338893280055266
-0.8011480269291267,2.6618378213965386,0.5800644861147143,-3.345803567991998,-0.8003247939956049,0.07321297229365878
-0.7999848900133072,2.6405481062713547,0.5953221287301791,-3.3393775208640926,-0.7991708787497799,0.07303075769511949
-0.7987420075004255,2.6189193139397178,0.6102913737091163,-3.3323074403327677,-0.7979375226595193,0.07284212917737745
-0.7974157046510834,2.596968499217366,0.6249196611291546,-3.324557383624719,-0.7966210604180802,0.07264691774105361
-0.7960021877903104,2.574713167403623,0.6391540633258095,-3.316091481187498,-0.7952177075528243,0.07244494204075673
-0.7944975359939299,2.5521713038932665,0.6529413612016294,-3.3068740385010797,-0.7937235520818868,0.07223600495567208
-0.7928976922492508,2.5293614093863117,0.6662281124003991,-3.2968696351188043,-0.7921345456429727,0.07201988992210392
-0.7911984540497096,2.5063025400393495,0.678960711981136,-3.2860432209598107,-0.7904464940538325,0.07179635704736152
-0.7893954633498305,2.4830143517374923,0.6910854464463424,-3.2743602099322664,-0.7886550472308375,0.07156513902698412
-0.7874841957665832,2.459517147513494,0.7025485421497374,-3.2617865709872857,-0.7867556883519251,0.0713259368904538
-0.7854599488652212,2.4358319269999185,0.7132962092332699,-3.248288916690049,-0.784743722102349,0.07107841560438105
-0.7833178293110923,2.411980436670342,0.7232746823270491,-3.23383458935196,-0.7826142617852578,0.07082219956677015
-0.7810527386027576,2.387985219505153,0.732430259296335,-3.2183917447018566,-0.7803622150131657,0.07055686803145411
-0.778659357024868,2.363869662605056,0.7407093393462298,-3.2019294329931185,-0.7779822676197075,0.07028195050815708
-0.776132125370295,2.339658041169052,0.7480584618079354,-3.1844176773560626,-0.7754688653423449,0.06999692219088834
-0.7734652238784913,2.315375557151696,0.7544243469426823,-3.1658275491215293,-0.7728161927243969,0.06970119947543711
-0.7706525477191888,2.2910483708146177,0.7597539401244282,-3.1461312397737586,-0.7700181485671433,0.06939413563552953
-0.7676876782153202,2.2667036232872553,0.7639944608157518,-3.1253021291514256,-0.7670683171277513,0.06907501673659619
-0.7645638488440522,2.2423694481482914,0.7670934578507413,-3.1033148495195846,-0.7639599341040048,0.06874305787593464
-0.7612739048771843,2.2180749699284186,0.7689988727045962,-3.0801453451986833,-0.7606858462693714,0.06839739984817454
-0.7578102553183632,2.1938502873111543,0.7696591126860588,-3.0557709275780573,-0.7572384634183017,0.06803710634522789
-0.7541648155602558,2.1697264386642723,0.7690231363640053,-3.030170325581558,-0.7536097010474663,0.06766116181023789
-0.7503289389145724,2.14573534735991,0.7670405540671238,-3.0033237320160313,-0.7497909119284476,0.06726847007541287
-0.7462933348549261,2.121909744123785,0.7636617470155599,-2.9752128467467736,-0.7457728044144764,0.06685785392415279
-0.7420479714485951,2.0982830633765506,0.7588380096029577,-2.9458209183391713,-0.7415453449597962,0.06642805572880588
-0.73758195902833,2.07488931017253,0.7525217206017099,-2.9151327867181323,-0.7370976419051081,0.06597773932718005
-0.7328834116577172,2.0517628938783243,0.7446665506767653,-2.8831349305666576,-0.7324178070846062,0.0655054933142279
-0.7279392823604952,2.0289384241376758,0.7352277156342941,-2.849815524655565,-0.72749279122654,0.06500983594093888
-0.7227351674031783,2.0064504639093794,0.7241622873745894,-2.8151645141135893,-0.7223081884375683,0.0644892218313075
-0.7172550741322095,1.9843332334129584,0.7114295776338077,-2.779173714853987,-0.7168480042721849,0.06394205075105146
-0.7114811459716561,1.9626202576510583,0.6969916133388205,-2.741836952003796,-0.711094380992139,0.06336667868875423
-0.7053933372048514,1.9413439487952098,0.680813726773972,-2.7031502512441405,-0.7050272726365803,0.0627614315402882
-0.6989690291515256,1.9205351131564812,0.6628652886952994,-2.663112101426072,-0.6986240615095893,0.06212462171734512
-0.6921825784398317,1.9002223708136834,0.6431206178048687,-2.621723810551424,-0.6918591067764545,0.061454568023052665
-0.6850047875151821,1.8804314744487147,0.6215601051402203,-2.5789899809299426,-0.684703215297942,0.06074961913733668
-0.6774022877976443,1.861184512929015,0.5981715960565469,-2.5349191325311704,-0.6771230250947933,0.06000818100600721
-0.6693368278378538,1.8424989853455565,0.5729520740601372,-2.4895245053592,-0.6690802937626796,0.05922874828742485
-0.6607644638777109,1.824386733639509,0.5459096873198122,-2.442825070654632,-0.6605310891989146,0.058409939710940856
-0.6516346608256932,1.806852728300948,0.5170661464219488,-2.3948467746560804,-0.6514248905832506,0.05755053663983686
-0.6418893317574861,1.7898937143639113,0.4864594952399113,-2.345624024294936,-0.6417036276231387,0.056649523163850586
-0.6314618798418055,1.773496747499444,0.4541472079059247,-2.295201397106823,-0.6313007218164779,0.055706124485849204
-0.6202763672875771,1.7576376868916739,0.42020948390624063,-2.24363551222376,-0.620140254117944,0.05471983800659307
-0.608247034179774,1.7422797679093869,0.3847524891963987,-2.1909969294443346,-0.6081364815858422,0.05369044819493517
-0.5952785409297613,1.727372457909379,0.3479111146987606,-2.1373718442252745,-0.5951940763549033,0.052618012123263586
-0.5812675236656727,1.7128509037664543,0.3098505939588979,-2.082863218321154,-0.5812096758043694,0.051502798070923665
-0.566106327414145,1.6986364010960318,0.2707660602011526,-2.0275908414014463,-0.5660756083111644,0.05034515659366716
-0.5496900656403912,1.6846384232541334,0.2308788943837241,-1.9716896948777336,-0.5496869428660087,0.04914530553946153
-0.5319282974572862,1.670758777696001,0.19042865875758416,-1.9153059608221128,-0.5319531540939222,0.04790302369389049
-0.5127623110586167,1.6568982929900309,0.14965976161165814,-1.8585902112263217,-0.5128153925326199,0.046617279666422894
-0.4921877926662038,1.6429659271382828,0.10880306650665328,-1.8016878835025787,-0.4922691424613989,0.04528587790609475
-0.47028013053884876,1.6288892136709259,0.06805465551137987,-1.7447281979971454,-0.4703895218399961,0.043905273449146534
-0.4472159603310894,1.6146236504125153,0.027556606479548648,-1.687814047060895,-0.447352836828889,0.04247075491485329
-0.42328142353696235,1.600157593007765,-0.012613284474383748,-1.6310164378157301,-0.42344486723081926,0.040977157156284236
-0.3988580774675283,1.5855094975075972,-0.05243651622717523,-1.574376728095144,-0.3990468201367158,0.03942008858474161
-0.37438395363572213,1.570716731885889,-0.09193209989914607,-1.5179174184093678,-0.3745964389274417,0.03779738307516968
-0.3502981777008357,1.5558189388515842,-0.1311239570699915,-1.4616584237547456,-0.3505326649596016,0.036110281225221544
-0.32698604304166035,1.5408417249787856,-0.17000900502934044,-1.4056329526494733,-0.3272407300916766,0.03436389609387836
-0.3047409706194949,1.5257861394300556,-0.2085367699421295,-1.3498974941032102,-0.3050141086338883,0.03256682862153108
-0.28375085143899526,1.5106262641606296,-0.24660508974698453,-1.294533634867302,-0.2840408320222146,0.030730154268697504
-0.26410572599773174,1.4953136532643263,-0.28406933136785467,-1.2396430679605335,-0.2644111329480615,0.02886617829082617
-0.24581790253850336,1.47978544270854,-0.3207587446679597,-1.1853390782022841,-0.24613753142094685,0.0269873069955968
-0.22884555722920064,1.4639730274865377,-0.35649375051891874,-1.131737681304172,-0.22917841139739534,0.025105218200064186
-0.21311395275999617,1.4478093401495324,-0.3911002556001249,-1.0789504015984777,-0.21345922525573582,0.02323036118831781
-0.19853178725751622,1.4312339734313064,-0.42441952384349,-1.0270794130359333,-0.19888883620633097,0.021371729681652133
-0.18500246330691306,1.4141961975585176,-0.45631376315289857,-0.9762149271959697,-0.18537078591093792,0.019536824972574997
-0.1724311402917843,1.3966562955589512,-0.48666833361377126,-0.926434328837422,-0.17281034832597109,0.01773173398861076
-0.16072870450521212,1.3785857204804681,-0.5153916366712779,-0.8778024860897656,-0.16111850267176217,0.01596126646022678
-0.1498136739886517,1.3599665156725367,-0.5424136051687567,-0.8303727420363054,-0.1502138415333655,0.014229114668962733
-0.13961281382799814,1.3407903308147615,-0.5676834814751807,-0.7841882224700224,-0.1400231893090654,0.01253801418631865
-0.13006100080060737,1.321057261102071,-0.5911673462449226,-0.7392832175652595,-0.13048146966552895,0.010889894170257302
-0.12110068850487611,1.300774652934268,-0.6128456813158651,-0.6956844929824447,-0.12153117305574496,0.009286012123044628
-0.11268119037514325,1.2799559591316625,-0.6327111222525782,-0.6534124555933022,-0.11312164170934202,0.0077270716899877885
-0.10475790879684266,1.258619686490059,-0.6507664714339327,-0.6124821447321165,-0.10520830035388101,0.006213324044040529
-0.09729158173114255,1.2367884533067033,-0.6670229904746471,-0.5729040476163701,-0.0977519041320552,0.004744654329506772
-0.09024758338701812,1.2144881597208859,-0.6814989611559246,-0.5346847528614233,-0.09071784030808441,0.0033206549701324368
-0.0835952948008708,1.191747265718052,-0.6942184890962801,-0.49782746318640875,-0.08407549967295733,0.0019406876573150478
-0.07730754839190239,1.1685961678745085,-0.7052105185087083,-0.46233239060288855,-0.07779772175870041,0.0006039356873110996
-0.0713601441845296,1.1450666646375394,-0.7145080257693862,-0.4281970567168559,-0.07186031158738108,-0.000690551893294617
-0.06573143222883766,1.12119150002397,-0.7221473617147632,-0.39541651863050997,-0.06624162251351136,-0.0019438230952745093
-0.06040195444710629,1.0970039763853863,-0.7281677160707506,-0.3639835381511868,-0.06092219840984026,-0.0031569917146307023
-0.055354138865182846,1.0725376279191385,-0.7326106813032028,-0.33388870910036095,-0.055884468172593633,-0.0043312111269386035
-0.05057203946269146,1.0478259476707872,-0.7355198969642808,-0.3051205547416128,-0.05111248579369036,-0.005467652444314301
-0.046041115411551835,1.0229021617579865,-0.7369407590424258,-0.27766560485035247,-0.04659170977999357,-0.00656748645297238
-0.041748044107592176,0.9977990453973622,-0.7369201817996426,-0.25150845978493824,-0.042308816332649754,-0.007631868846461916
-0.037680563048207834,0.9725487760224848,-0.7355064020776388,-0.22663184709661902,-0.03825154134593605,-0.008661928346168375
-0.03382733622587111,0.9471828193506467,-0.7327488180980052,-0.2030166747173955,-0.034408546900494774,-0.009658757360598654
-0.03017784127298258,0.921731844706302,-0.7286978564162551,-0.1806420835612559,-0.030769308490441304,-0.010623404881983782
-0.026722274101546373,0.8962256662602656,-0.7234048619680417,-0.1594855014316144,-0.027324019730991952,-0.011556871355942173
-0.023451468231862154,0.8706932071161763,-0.7169220071213405,-0.13952269941199447,-0.02406351174332728,-0.012460105289853902
-0.020356826401554486,0.8451624833872019,-0.7093022163704071,-0.12072785139549903,-0.020979184810037528,-0.013334001390144212
-0.017430262394796375,0.8196606055716306,-0.7005991038204791,-0.1030735970512989,-0.01806295024264883,-0.014179400039297596
-0.014664151336771548,0.7942137946680826,-0.6908669209557768,-0.08653110830580235,-0.015307180707616351,-0.014997087941131564
-0.01205128696525971,0.7688474105793507,-0.6801605123919401,-0.0710701593073992,-0.01270466752377451,-0.01578779977831525
-0.009584844624283608,0.743585990446064,-0.6685352774180412,-0.05665919982388926,-0.010248583677102432,-0.01655222073972079
-0.007258348928106516,0.7184532946337083,-0.6560471351602115,-0.04326543206986295,-0.00793245150186234,-0.01729098978715014
-0.005065645221132416,0.6934723581743674,-0.6427524911738021,-0.03085489105767045,-0.0057501141543099925,-0.018004703541363434
-0.0030008741136411748,0.6686655455427105,-0.6287082032176962,-0.019392528691473933,-0.0036957101594551826,-0.018693920676152446
-0.0010584485076151396,0.6440546067290185,-0.6139715439057575,-0.008842301961206351,-0.0017636504455891362,-0.019359166716434686
0.0007669673563327984,0.6196607326653139,-0.5986001578889063,0.00083273427535039,5.140260202383644e-05,-0.020000939141988704
0.0024804771985749516,0.5955046081691411,-0.582652011218941,0.009670329325493818,0.0017545544356120093,-0.02061971270255627
0.004086970626490979,0.5716064606985695,-0.5661853306031733,0.01770893284263619,0.0033506962671142697,-0.021215944852727042
0.00559113989100285,0.5479861033668999,-0.5492585303969306,0.024987584471716548,0.004844521822039426,-0.021790081216514007
0.006997495612771784,0.5246629708511977,-0.531930125416067,0.03154579632412233,0.00624054306394321,-0.022342560992147473
0.008310381562118314,0.5016561470489775,-0.5142586279967523,0.03742342777132494,0.00754310497345134,-0.022873822207788032
0.009533988530854085,0.4789843835942453,-0.4963024281920726,0.04266055225117399,0.008756399419919953,-0.023384306739106363
0.010672367297141862,0.45666610863737217,-0.4781196565737835,0.047297316066496224,0.009884478126783315,-0.02387446500058637
0.011729440655993848,0.4347194256195189,-0.4597680297930401,0.05137378951643534,0.010931264703158338,-0.0243447602245979
0.012709014467949703,0.41316210212456145,-0.4413046798257852,0.05492981112411958,0.011900565694227655,-0.024795672246352724
0.013614787666730778,0.39201154925889414,-0.4227859686556193,0.05800482618998839,0.012796080591193663,-0.025227700719322427
0.014450361163049204,0.37128479237769146,-0.4042672909883576,0.0606377213821577,0.013621410737988034,-0.02564136769493536
0.01521924558588212,0.350998434327854,-0.38580286839909167,0.06286665754206958,0.01438006707605733,-0.026037219512555762
0.015924867813765033,0.33116861269381265,-0.3674455390308604,0.0647289033008444,0.015075476679787906,-0.026415827960805653
0.01657057626606232,0.3118109527933188,-0.3492465475404098,0.06626067243457405,0.015710988052531395,-0.02677779068886681
0.017159644946460755,0.2929405183586824,-0.3312553403725092,0.06749696810380039,0.016289875175469565,-0.027123730865867675
0.017695276256534366,0.2745717619406323,-0.3135193716019389,0.06847143719874577,0.016815340327146377,-0.027454296106949303
0.018180602624367447,0.2567184770784034,-0.2960839244886523,0.06921623793223171,0.0172905157186175,-0.027770156705069795
0.018618687020025993,0.2393937541887144,-0.27899195354228407,0.06976192358308948,0.01771846401595522,-0.028072003226918447
0.019012522454323052,0.2226099419430322,-0.2622839513023511,0.07013734490332453,0.01810217784648548,-0.028360543548361906
0.01936503057821945,0.20637861563883772,-0.24599784324426,0.07036957318352301,0.018444578406016546,-0.028636499418659235
0.019679059516069203,0.19071055374423213,-0.23016891326841385,0.07048384535433008,0.018748513300175264,-0.028900602652513496
0.019957381075927004,0.17561572342796172,-0.21482976118096436,0.07050353182569258,0.01901675376296827,-0.029153591054421838
0.02020268748394144,0.1611032755025512,-0.20001029249562774,0.07045012707159506,0.019251991399489,-0.02939620418062609
0.02041758778760657,0.14718154883017057,-0.18573773984059785,0.07034326229712277,0.019456834597441637,-0.02962917904045804
0.02060460406491143,0.133858083890192,-0.1720367143000004,0.07020073891332501,0.01963380474442619,-0.029853245831517383
0.02076616756412711,0.1211396449011899,-0.15892928420104888,0.07003858102269919,0.019785332375637996,-0.0300691237926333
0.020904614883238498,0.10903224964041634,-0.1464350782073186,0.06987110470424228,0.019913753360914565,-0.0302775172458036
0.02102218428009363,0.0975412059171406,-0.13457140911135104,0.06971100159224579,0.020021305222142693,-0.030479111884187678
0.021121012185418304,0.08667115353406052,-0.12335341443765407,0.06956943406835941,0.0201101236531285,-0.03067457134863475
0.021203129972022037,0.07642611051014599,-0.11279420985914386,0.06945613932490596,0.020182239295227025,-0.030864534120943986
0.02127046101571741,0.06680952233214427,-0.10290505147571961,0.06937953959580527,0.020239574804238505,-0.031049610748728456
0.021324818067381363,0.057824313041593786,-0.09369550317623772,0.06934685597247568,0.020283942227998886,-0.03123038140487446
0.021367900941670407,0.049472937039389805,-0.08517360557484516,0.06936422340640494,0.02031704070018738,-0.031407393774470486
0.021401294516411602,0.041757430590341794,-0.07734604334935653,0.06943680472817068,0.020340454444393863,-0.031581161253885305
0.02142646702769197,0.034679462125974066,-0.0702183081849652,0.06956890176620563,0.020355651073498078,-0.03175216144042894
0.02144476863907686,0.02824038056641459,-0.06379485491639632,0.06976406191142681,0.020363980162826114,-0.03192083488665312
0.021457430259011947,0.022441261004440872,-0.058079248845347126,0.07002517873268226,0.020366672071178253,-0.03208758409068268
0.0214655625780461,0.01728294721107381,-0.05307430257214034,0.07035458549256535,0.020364836981406842,-0.03225277269281244
0.02147015529676155,0.012766090528590235,-0.048782201009986356,0.0707541406362648,0.020359464131472712,-0.03241672484872914
0.021472076515917624,0.008891184810985043,-0.04520461354037586,0.07122530452326986,0.0203514212075278,-0.03257972475089751
0.021472072262023276,0.005658597152545347,-0.04234279251582457,0.07176920684085208,0.02034145387227851,-0.03274201627166694
0.021470766124099507,0.0030685942121358102,-0.04019765752138831,0.07238670427918269,0.020330185404427124,-0.03290380270431875
0.021468658980559604,0.0011213639946943959,-0.03876986497134107,0.07307842816218453,0.020318116428151612,-0.03306524658141749
0.02146612879874658,-0.00018296700642187562,-0.038059862746222854,0.07384482181840261,0.02030562471519094,-0.033226469553318795
0.021463430493583954,-0.0008443213704973193,-0.03806792967345886,0.07468616754581918,0.020292965046014584,-0.03338755231341355
0.021460695835913507,-0.0008626630540812524,-0.03879419972814871,0.07560260307774808,0.020280269120666633,-0.03354853456057161
0.021457933405333866,-0.00023799446100698644,-0.04023867088621938,0.07659412749822045,0.020267545514108934,-0.03370941499322867
0.02145502858666028,0.001029641715265673,-0.042401198607073774,0.07766059658936696,0.02025467967518761,-0.03387015133358989
0.02145174361345352,0.0029401558839558086,-0.0452814739644771,0.07880170762508598,0.02024143397266783,-0.034030660384468045
0.02144771766637371,0.0054934002062173885,-0.04887898649008959,0.08001697365967804,0.02022744779608239,-0.03419081812529815
0.02144246703835772,0.008689152542826031,-0.0531929718511032,0.08130568740199468,0.020212237723374507,-0.034350459857837155
0.02143538538273627,0.012527095767146224,-0.05822234455900164,0.082666874819736,0.02019519777142547,-0.034509380415917744
0.021425744064320743,0.017006792544007266,-0.06396561600730755,0.08409923868931989,0.020175599749462928,-0.03466733445731687
0.021412692637088487,0.02212765571930786,-0.07042079826847018,0.08560109239831035,0.020152593738936703,-0.03482403685923422
0.02139525947523747,0.027888914521452774,-0.07758529424902523,0.08717028442318721,0.02012520872658315,-0.03497916324194366
0.02137235258688308,0.03428957684530674,-0.0854557750117262,0.08880411404781281,0.02009235341989317,-0.03513235064773859
0.02134276064131086,0.041328387972784715,-0.09402804532554956,0.09049923905862749,0.020052817275833287,-0.03528319840417103
0.021305154241220373,0.04900378618117604,-0.1032968987989063,0.09225157635108261,0.020005271774184288,-0.03543126920158446
0.02125808747051129,0.0573138557994258,-0.11325596428453291,0.09405619660575788,0.019948271965973558,-0.03557609041484386
0.021199999745573257,0.0662562783911596,-0.1238975456091129,0.09590721443721548,0.01988025832488444,-0.0357171556977419
0.02112921799345329,0.07582828286702316,-0.13521245706510565,0.097797675676314,0.01979955892493797,-0.03585392687558387
0.021043959173433838,0.08602659545207599,-0.1471898574902559,0.09971944370680644,0.01970439196090373,-0.03598583615672712
0.020942333149277077,0.09684739054905973,-0.1598170861308163,0.10166308702588862,0.01959286861862431,-0.03611228867722821
0.02082234590760631,0.10828624363641899,-0.1730795038123134,0.10361777041950136,0.01946299629066221,-0.03623266538416817
0.020681903103687026,0.12033808741095048,-0.1869603431980759,0.10557115231804957,0.019312682118482118,-0.036346326252732084
0.0205188138995146,0.13299717241836062,-0.2014405720704012,0.10750929100719374,0.019139736826041986,-0.03645261381990237
0.02033079504110929,0.14625703340063467,-0.2164987735925057,0.10941656239236515,0.018941878791679943,-0.0365508570040332
0.020115475102992574,0.16011046251816194,-0.23211104737517943,0.11127559193787899,0.018716738286279306,-0.03664037516512692
0.019870398808921937,0.1745494904707669,-0.2482509348610639,0.11306720320961532,0.018461861786821562,-0.036720482346009484
0.019593031320224778,0.18956537634262183,-0.26488937204249635,0.1147703851383742,0.01817471625672553,-0.036790491620614846
0.01928076236773782,0.20514860673361038,-0.2819946718496385,0.11636227969166145,0.017852693269060704,-0.036849719463131966
0.018930910091678056,0.22128890442156637,-0.299532537702669,0.1178181911067821,0.017493112837064374,-0.03689749004175167
0.018540724446891248,0.23797524643888374,-0.31746610874900894,0.11911161721943876,0.017093226809529734,-0.03693313933401228
0.018107390029757343,0.2551958910612182,-0.3357560362517701,0.12021430275019977,0.016650221687478064,-0.036956018957961544
0.01762802818814422,0.27293841281713266,-0.35436058951775457,0.12109631372379606,0.016161220723645776,-0.0369654996149678
0.017099698287317132,0.29118974425940064,-0.37323578871752405,0.12172613153466541,0.01562328517783116,-0.03696097404615911
0.01651939802227125,0.30993622291503004,-0.39233556102177014,0.12207076457801079,0.015033414618696223,-0.03694185941494612
