0.0,0.0,0.0,0.0,0.0,0.0
0.015884062689715043,0.32916364157328964,-0.41161191571692735,0.1220958748764274,0.01438854618536239,-0.03690759904235788
0.015190563359626518,0.34885729989601266,-0.4310151334162269,0.121765916777694,0.013685552748809159,-0.036857663439169346
0.014435703915347224,0.36900205525300356,-0.45049396418113297,0.12104428459875406,0.012921239942099082,-0.0367915505979894
0.013616216960808973,0.389582370701204,-0.4699958293239631,0.11989346605096383,0.012092342058049727,-0.036708785528467645
0.012728758621918261,0.410582358135952,-0.48946702186723423,0.11827519839642467,0.011195516841369308,-0.03660891903842279
0.011769902294688417,0.4319858148362997,-0.5088529010626058,0.11615062453719932,0.010227339227803845,-0.03649152578196434
0.01073613141398309,0.4537762518889703,-0.5280980769814738,0.11348044660182234,0.009184294104085836,-0.03635620161173571
0.009623831332606534,0.47593691328890636,-0.5471465819300148,0.11022507503411463,0.00806276817831822,-0.03620256028567365
0.008429280410180392,0.498450784858963,-0.5659420262593413,0.10634477167267242,0.006859041060108962,-0.036030229588863046
0.007148640414345261,0.5213005924881939,-0.5844277369829752,0.1017997858010113,0.005569275652852937,-0.03583884693815441
0.005777946333150681,0.5444687895405422,-0.602546878430979,0.09655048261716158,0.004189507956872537,-0.03562805454143792
0.004313095687070974,0.5679375336199527,-0.6202425549231907,0.09055746399196342,0.002715636371697669,-0.03539749418526188
0.002749837412019022,0.5916886531841289,-0.637457896103711,0.08378168173843355,0.0011434105687023277,-0.03514680172440712
0.001083760361134996,0.6157036047713609,-0.6541361261264423,0.07618454388834209,-0.0005315800182724539,-0.034875601345714484
-0.0006897185569793626,0.6399634218406296,-0.6702206183085943,0.06772801466111096,-0.0023139180667729555,-0.03458349967654982
-0.0025753666226686995,0.6644486564251051,-0.6856549371759074,0.0583747089146678,-0.004208370623268626,-0.03427007980638519
-0.004578147995119436,0.6891393149659804,-0.7003828700172731,0.04808798189300117,-0.006219901807309041,-0.03393489528860151
-0.006703236961924097,0.7140147898316338,-0.7143484501598427,0.036832015039454755,-0.008353686076552205,-0.033577464189204556
-0.008956031922229605,0.7390537881413834,-0.7274959741844513,0.024571898539322214,-0.010615122226619193,-0.033197263250006825
-0.011342170346561207,0.7642342596088431,-0.7397700152428079,0.011273711102671108,-0.013009848368875618,-0.032793722236157986
-0.01386754503628422,0.789533325201945,-0.7511154345307587,-0.0030954026879841216,-0.015543758209077736,-0.032366218541790094
-0.01653832209765409,0.8149272084894158,-0.7614773928342397,-0.018567157346611733,-0.018223019041775302,-0.031914072132959416
-0.019360961151076408,0.8403911716104336,-0.770801363914137,-0.035172053862357784,-0.02105409198099993,-0.031436540913903126
-0.022342238417226788,0.8658994578682744,-0.7790331513505835,-0.05293930978420118,-0.024043755068762378,-0.030932816610704367
-0.025489273459827745,0.8914252430123386,-0.7861189103435228,-0.07189679248745778,-0.027199130040997447,-0.030402021275540776
-0.02880956052198562,0.9169405973382083,-0.7920051758823763,-0.09207095623911393,-0.030527713687672958,-0.029843204524526202
-0.03231100557098184,0.9424164608046396,-0.7966388986722098,-0.11348678376521622,-0.03403741492174603,-0.02925534163250174
-0.036001970367329286,0.9678226334427327,-0.7999674902578837,-0.13616773303728935,-0.037736598872548516,-0.028637332618803378
-0.0398913250999455,0.9931277834202803,-0.8019388789453925,-0.16013568991642174,-0.04163413954521317,-0.027988002468947323
-0.04398851138286712,1.0182994752298942,-0.802501578409424,-0.1854109271012072,-0.04573948284132034,-0.02730610264841309
-0.04830361769267115,1.0433042206020915,-0.8016047713322205,-0.21201206949405207,-0.05006272201968971,-0.02659031407658702
-0.05284746964249632,1.0681075549168142,-0.7991984110822161,-0.23995606560064095,-0.05461468799297617,-0.025839251742088176
-0.057631737841024405,1.0926741421158381,-0.7952333453610464,-0.26925816387649176,-0.05940705720820388,-0.025051471156164146
-0.06266906647508975,1.1169679114260134,-0.7896614669830431,-0.29993189199456755,-0.06445248024968274,-0.02422547686013178
-0.06797322618294242,1.1409522296160939,-0.7824358985705517,-0.33198903578583894,-0.06976473473109152,-0.023359733228018986
-0.07355929524753536,1.1645901130593412,-0.7735112200283623,-0.365439613052834,-0.07535890650580569,-0.022452677839323313
-0.0794438736229223,1.1878444845940352,-0.762843750283439,-0.40029183552391195,-0.08125160370815382,-0.02150273774244239
-0.08564533478327747,1.2106784810970315,-0.7503918980214807,-0.43655204985368623,-0.08746120861450642,-0.02050834899069417
-0.09218412079570427,1.233055818835092,-0.7361166000808096,-0.47422464574248085,-0.094008172724413,-0.019467979914101322
-0.09908308625722172,1.2549412250358203,-0.7199818707909421,-0.5133119159295747,-0.10091536070067822,-0.018380158695314293
-0.10636789660991905,1.27630094568001,-0.7019554907859,-0.5538138490481397,-0.10820844868002784,-0.017243505950303432
-0.1140674855198504,1.2971033411321653,-0.6820098694199331,-0.5957278322495929,-0.11591638163635024,-0.01605677317451831
-0.12221457390231032,1.317319582624671,-0.660123120293003,-0.6390482364208575,-0.12407189237375123,-0.01481888809913883
-0.1308462488430686,1.3369244632864146,-0.6362803934632385,-0.6837658533308377,-0.13271208039100646,-0.013529008197376144
-0.14000459253651149,1.3558973364779299,-0.6104755087639953,-0.7298671522215168,-0.1418790407267278,-0.012186583760635897
-0.1497373369265063,1.374223190214582,-0.5827129290718296,-0.7773333249901014,-0.15162051845442623,-0.010791432078416879
-0.16009849507438104,1.3918938571618316,-0.5530100953835282,-0.8261390970124852,-0.16199053982850461,-0.009343824217216771
-0.1711488795045418,1.4089093417166045,-0.5214001097187192,-0.8762512990356788,-0.17304993029963525,-0.007844585560924109
-0.1829563525786477,1.4252792144188609,-0.48793468690323183,-0.927627230221288,-0.1848665644077455,-0.006295210429130561
-0.19559555379690785,1.4410239736735329,-0.45268718956399456,-0.9802129005051851,-0.19751509239689563,-0.004697989409774998
-0.20914670337084731,1.456176199966172,-0.4157553998101623,-1.0339413289824848,-0.21107574283253439,-0.003056145092367806
-0.223692887358445,1.470781226461812,-0.37726346130373767,-1.0887311969536777,-0.2256316064474127,-0.001373967142493408
-0.23931500856163465,1.4848969311359443,-0.33736216519967205,-1.1444862999590109,-0.24126358537298012,0.00034306936437105
-0.2560834182258983,1.4985921527528272,-0.2962265219998195,-1.2010963758328927,-0.2580420228189662,0.0020882278041280786
-0.2740453108742187,1.511943221847027,-0.25404951555717614,-1.2584399224679355,-0.27601409569720625,0.0038535121139942046
-0.2932075938473695,1.5250283082020784,-0.21103134237742277,-1.316389418919774,-0.2951866821643052,0.0056297913824883755
-0.3135165346524154,1.5379198742411184,-0.16736461819236725,-1.3748187594276993,-0.3155060079021522,0.007407089291092968
-0.33483819597095565,1.5506765499249455,-0.12321810885596252,-1.4336116361133933,-0.33683808196402254,0.009175057677323758
-0.3569467527456355,1.5633369399094144,-0.07872397267115808,-1.4926683399877525,-0.35895701750788606,0.010923600437091998
-0.37952910134773193,1.575918454220294,-0.03397471319951557,-1.5519077985634306,-0.38154964760923893,0.012643538891621724
-0.4022109519486338,1.588423208546859,0.01096599353497927,-1.6112626740087466,-0.40424162612120923,0.014327150244203847
-0.4246012659834136,1.6008501355552838,0.056040197005989,-1.6706682643332689,-0.4266418730065251,0.015968421704378552
-0.4463426210759206,1.6132091430285809,0.10116849210302281,-1.7300493163729616,-0.4483929438333649,0.01756296629405554
-0.4671516236643579,1.625531865009475,0.14622956609857027,-1.7893102133158922,-0.46921144232821776,0.019107688734636703
-0.4868387576146287,1.6378753656617766,0.19105369668353184,-1.8483321990030808,-0.4889078649787065,0.020600375391353017
-0.5053068872925255,1.6503186407535977,0.2354304756204582,-1.9069777627402777,-0.5073850982367055,0.022039362631425807
-0.5225352039725815,1.6629544838222945,0.27912557694533835,-1.9650995133825582,-0.5246223593151192,0.023423350642139434
-0.538557440873684,1.6758800185262985,0.3218999103782368,-2.0225501096034106,-0.5406534071136369,0.02475134640906436
-0.5534410440100369,1.6891883846067481,0.36352615178838,-2.0791906689541406,-0.5555457107343008,0.026022680634806214
-0.5672706295025762,1.7029627658589577,0.40380029183418664,-2.1348964601114346,-0.56938390590421,0.02723704531614342
-0.5801364372272246,1.7172729070874206,0.44254797930612944,-2.1895598029047347,-0.5822582486660156,0.028394519072380404
-0.5921271045867671,1.7321737014367016,0.47962659781341066,-2.2430907117427856,-0.5942573896666387,0.029495567908951567
-0.6033256421674389,1.7477052498155314,0.5149243768064427,-2.2954160050481414,-0.6054643504919865,0.030541022384371137
-0.6138075517232315,1.7638938332292515,0.5483577416251059,-2.346477544315475,-0.6159546423122603,0.03153203797788736
-0.6236402654875656,1.780753364141221,0.5798678287448533,-2.396230108895947,-0.6257957057548467,0.032470046395184415
-0.6328833378898102,1.7982870186239293,0.6094167928792743,-2.444639244150715,-0.6350471030568309,0.03335670416310712
-0.6415890239985992,1.8164888642818309,0.6369842830226009,-2.49167928043271,-0.643761096823023,0.03419384283252907
-0.6498030232114711,1.8353453815266425,0.6625642831089495,-2.537331618765349,-0.6519833939254309,0.03498342326682903
-0.6575652614314166,1.8548368306676033,0.686162393495678,-2.5815833126835206,-0.6597539278045523,0.035727495128706946
-0.664910643933811,1.8749384508921185,0.707793557645697,-2.624425936417719,-0.6671076113948986,0.03642816179727886
-0.6718697462740347,1.8956214960277467,0.7274801996708782,-2.665854709163335,-0.6740750280415366,0.03708755045011315
-0.6784694306849494,1.916854121221269,0.7452507210067222,-2.7058678368219176,-0.6806830478705205,0.037707786812137
-0.6847333863634087,1.938602138122779,0.7611382998654677,-2.7444660314170344,-0.6869553680235219,0.038290974004198196
-0.690682597609329,1.9608296563620131,0.7751799395177342,-2.7816521710769977,-0.6929129807291345,0.038839174944956215
-0.6963357462746587,1.9834996276624999,0.7874157172525873,-2.817431067963999,-0.6985745756753354,0.03935439782226812
-0.7017095557879012,2.0065743068257804,0.7978881928989765,-2.851809316585506,-0.7039568839543907,0.03983858422515058
-0.7068190839509054,2.030015641580849,0.8066419428516892,-2.8847951998725683,-0.70907497078134,0.04029359959886895
-0.7116779712179649,2.053785601216479,0.8137231920219692,-2.9163986349160753,-0.7139424836994541,0.04072122574641254
-0.716298650515598,2.077846452120993,0.8191795217698964,-2.9466311441818154,-0.7185718623335169,0.04112315514735341
-0.7206925239774404,2.1021609868793005,0.8230596366141973,-2.975505841355281,-0.7229745150670702,0.041500986900466524
-0.7248701113168748,2.126692712406265,0.8254131764003884,-3.003037423730912,-0.7271609673673008,0.04185622412146689
-0.7288411739672089,2.1514060016914254,0.8262905637322283,-3.029242165316206,-0.7311409858878805,0.04219027264421352
-0.7326148185924423,2.17626621304751,0.8257428789420411,-3.054137906634371,-0.7349236819528383,0.04250444088511693
-0.7361995831083555,2.2012397802488324,0.8238217567988046,-3.077744038644056,-0.7385175975608597,0.04279994073833478
-0.739603507947291,2.226294276574706,0.8205793006258528,-3.100081479309513,-0.7419307766427536,0.04307788937530548
-0.7428341949429901,2.2513984555025814,0.8160680106068862,-3.121172642200692,-0.7451708239476106,0.043339311827470764
-0.7458988558971247,2.2765222705973387,0.8103407238710594,-3.1410413971246802,-0.7482449536183018,0.04358514423649154
-0.7488043526106044,2.3016368769948627,0.8034505645244683,-3.1597130232255264,-0.7511600292383336,0.04381623766233734
-0.7515572299154295,2.326714616762866,0.795450902185038,-3.177214155271349,-0.7539225968847268,0.044033362346521776
-0.7541637430228576,2.351728990327701,0.7863953178203478,-3.19357272400352,-0.7565389125016087,0.044237212335452324
-0.7566298803079172,2.3766546160740765,0.7763375758157177,-3.208817891476597,-0.7590149647135143,0.04442841037720289
-0.758961382476337,2.401467180149463,0.7653316012394721,-3.222979982290306,-0.7613564940235121,0.04460751301375945
-0.7611637589057603,2.4261433784328665,0.7534314612457538,-3.2360904115244806,-0.7635690091871534,0.044775015799640674
-0.7632423018169002,2.450660852556259,0.7406913494812644,-3.2481816100505743,-0.7656578014171435,0.04493135858646195
-0.7652020988104818,2.4749981217948447,0.7271655722571502,-3.259286947723753,-0.7676279569539273,0.04507693082121279
-0.7670480442009038,2.499134512568248,0.7129085351256911,-3.2694406547709067,-0.7694843684325844,0.04521207681351137
-0.7687848494861257,2.5230500872174995,0.6979747283773003,-3.278677741494647,-0.7712317453850931,0.04533710093369227
-0.770417053213949,2.546725573640763,0.6824187098600204,-3.287033916223129,-0.7728746241378046,0.0454522727091337
-0.7719490304363389,2.570142297282116,0.6662950834344712,-3.294545501261495,-0.7744173772955195,0.04555783179066017
-0.7733850018845048,2.59328211686984,0.6496584713252861,-3.301249346453563,-0.7758642229447223,0.04565399276414527
-0.7747290429470218,2.616127365190514,0.632563478628462,-3.307182739852078,-0.7772192336581615,0.04574094978462903
-0.7759850924904049,2.63866079605957,0.615064648295119,-3.3123833149316244,-0.7784863453401478,0.04581888101145574
-0.7771569615254191,2.660865538504446,0.5972164050469916,-3.3168889537681383,-0.779669365915876,0.04588795282328745
-0.778248341692451,2.6827250590101834,0.5790729868964072,-3.3207376856590893,-0.7807719838381466,0.0459483237915658
-0.7792628135150002,2.7042231324872534,0.5606883632490669,-3.3239675807725986,-0.781797776360632,0.04600014839033185
-0.7802038543515247,2.725343822406709,0.5421161389626388,-3.3266166385928115,-0.7827502175080322,0.04604358041955926
-0.7810748459623419,2.7460714703097806,0.5234094442132811,-3.328722671169498,-0.7836326856599384,0.046078776118617076
-0.7818790815999794,2.7663906946410193,0.50462081057436,-3.3303231814747547,-0.7844484706569335,0.04610589694646333
-0.7826197725283117,2.786286398582128,0.4858020343182621,-3.3314552375065567,-0.7852007803343826,0.04612511200596926
-0.7833000538779153,2.8057437862863,0.4670040285875784,-3.332155343141037,-0.7858927463914746,0.04613660009162978
-0.7839229897522361,2.8247483866410525,0.4482766667140613,-3.332459307101871,-0.7865274295102163,0.046140551343003565
-0.7844915775110813,2.8432860834340676,0.4296686195559661,-3.3324021117621996,-0.787107823650982,0.046137168490628586
-0.7850087511741204,2.8613431505749847,0.41122719023795085,-3.3320177837970126,-0.7876368594673854,0.04612666768684784
-0.7854773839068134,2.87890629084993,0.39299815007495387,-3.3313392689371946,-0.788117406802946,0.046109278920811896
-0.7859002895735125,2.895962676566685,0.37502557970933437,-3.330398313219063,-0.7885522762543377,0.04608524602463631
-0.7862802233662868,2.912499990395973,0.3573517195641113,-3.329225353158652,-0.7889442198097871,0.046054826285921
-0.7866198815420239,2.928506464733568,0.34001683360046475,-3.327849417198841,-0.789295930595181,0.046018289690149254
-0.7869219003232707,2.9439709179993714,0.32305909006397987,-3.3262980405786977,-0.789610041783334,0.04597591782440032
-0.7871888540388485,2.958882786448835,0.306514462424344,-3.324597195465776,-0.7898891247424342,0.045928002480862755
-0.787423252597418,2.973232150289929,0.2904166530832816,-3.3227712377896905,-0.7901356865168129,0.04587484400440543
-0.7876275384000668,2.987009753162176,0.274797041682137,-3.3208428717421206,-0.7903521667460852,0.045816749432616675
-0.787804082806112,3.0002070143270307,0.25968465902777904,-3.31883313239221,-0.7905409341368232,0.045754030479043896
-0.7879551822694832,3.0128160332238636,0.24510618682087246,-3.316761386337249,-0.7907042826041103,0.045687001410774294
-0.7880830542614596,3.024829586345852,0.23108598256053925,-3.314645349796014,-0.7908444271987285,0.045615976870045635
-0.7881898330896252,3.036241116669681,0.21764612825573001,-3.312501123082752,-0.7909634999298417,0.045541269686439886
-0.7882775657134059,3.047044716119442,0.20480650092999905,-3.3103432399950177,-0.7910635455835409,0.04546318872166748
-0.7883482076443135,3.057235101749207,0.19258486238666944,-3.30818473032365,-0.7911465176253919,0.04538203678333824
-0.7884036190049878,3.066807586485163,0.1809969653186842,-3.3060371934564308,-0.7912142742611024,0.045298108637811633
-0.7884455608062088,3.0757580453752236,0.17005667260446578,-3.3039108809001814,-0.7912685747145165,0.04521168914560075
-0.7884756914861083,3.0840828783535224,0.15977608652141917,-3.301814785485012,-0.7913110757672065,0.0451230515362174
-0.7884955637415421,3.0917789705433965,0.15016568461864327,-3.2997567350304378,-0.7913433285896738,0.04503245583308764
-0.7885066216685636,3.0988436511018076,0.1412344591012914,-3.2977434883340018,-0.7913667758811526,0.0449401474334741
-0.7885101982175503,3.105274651557792,0.13299005676941156,-3.295780831475182,-0.7913827493236237,0.04484635584337909
-0.7885075129590104,3.1110700645253644,0.12543891680185512,-3.2938736725962943,-0.7913924673461242,0.044751293563272454
-0.7884996701485306,3.1162283035845855,0.11858640395979342,-3.292026133514243,-0.7913970331878654,0.0446551551172308
-0.7884876570736825,3.1207480650300283,0.1124369350855678,-3.2902416367200136,-0.7913974332430336,0.04455811621568188
-0.7884723426618739,3.124628292089334,0.1069940970750736,-3.288522986526332,-0.7913945356663116,0.044460333040371704
-0.7884544763259407,3.127868142120429,0.10226075479311346,-3.286872443319951,-0.7913890892159573,0.04436194163934008
-0.7884346870235038,3.130466957207613,0.09823914767209643,-3.285291790057522,-0.7913817223105112,0.04426305741951294
-0.7884134825065637,3.1324242384962933,0.094930973979344,-3.283782390309327,-0.7913729422756363,0.04416377472490176
-0.7883912487392277,3.133739624534835,0.09233746195429134,-3.2823452373014588,-0.7913631347590213,0.04406416648924648
-0.7883682494636871,3.1344128738299535,0.0904594272037569,-3.280980993534099,-0.7913525632934844,0.04396428395315812
-0.788344625897385,3.1344438517690265,0.0892973159029808,-3.279690020662656,-0.7913413689912421,0.0438641564373312
-0.7883203965475829,3.1338325220173875,0.08885123348571666,-3.2784723994218714,-0.7913295703555643,0.04376379116513003
-0.7882954571331283,3.132578942459852,0.08912095862292425,-3.277327939453664,-0.7913170631996248,0.043663173129747185
-0.788269580607007,3.130683265721446,0.09010594239205084,-3.2762561789711158,-0.7913036206661412,0.04356226500313269
-0.7882424172771579,3.12814574427077,0.09180529263355174,-3.275256374257618,-0.7912888933452764,0.04346100708595057
-0.7882134950269345,3.1249667400784134,0.0942177435845247,-3.2743274790659367,-0.7912724094921814,0.043359317299893736
-0.7881822196404118,3.121146738770391,0.09734161097750174,-3.2734681140511763,-0.7912535753493761,0.04325709122573437
-0.7881478752414088,3.116686368180586,0.10117473290174006,-3.2726765264482616,-0.7912316755828199,0.04315420219246191
-0.7881096248584689,3.111586421164858,0.10571439685053192,-3.271950540292563,-0.7912058738438996,0.04305050142471391
-0.7880665111310312,3.1058478824911315,0.11095725352613038,-3.271287497584896,-0.7911752134725557,0.04294581825738043
-0.7880174571744799,3.0994719595632487,0.11689921814784339,-3.270684190921975,-0.7911386183592062,0.042839960427694126
-0.7879612676235004,3.092460116670842,0.1235353602112523,-3.270136788252196,-0.7910948939848795,0.042732714456229406
-0.78789662987403,3.0848141123828134,0.13085978287810052,-3.2696407505748466,-0.7910427286598207,0.04262384612894011
-0.7878221155438542,3.076536039618949,0.1388654934356534,-3.2691907435774197,-0.7909806949805911,0.04251310109257129
-0.787736182170342,3.0676283678442187,0.14754426654702157,-3.2687805443979503,-0.7909072515241389,0.04240020557538909
-0.7876371751607469,3.058093986736248,0.1568865023127531,-3.2684029449023235,-0.7908207447942368,0.04228486724408645
-0.7875233300057136,3.047936250581897,0.1668810814682529,-3.2680496530733008,-0.7907194114309054,0.04216677620585193
-0.787392774759993,3.037159022569066,0.17751522033716696,-3.2677111943094337,-0.7906013806868015,0.04204560616186574
-0.7872435327858042,3.025766718060693,0.18877432843040798,-3.267376814616631,-0.790464677165991,0.04192101571487041
-0.7870735257438174,3.0137643458764285,0.20064187180395343,-3.267034387829909,-0.7903072238100635,0.04179264982895441
-0.7868805768045284,3.0011575465712284,0.21309924544415634,-3.2666703291136256,-0.7901268451043443,0.04166014143434208
-0.786662414039148,2.9879526266965035,0.22612565801501686,-3.266269517040874,-0.7899212704633178,0.0415231131639185
-0.7864166739345049,2.974156588065484,0.23969803225715383,-3.2658152265334306,-0.789688137739752,0.04138117920162228
-0.7861409049614926,2.9597771511255164,0.25379092415623694,-3.265289074841724,-0.7894249967870525,0.04123394721596721
-0.7858325711120363,2.944822771669414,0.26837646368847734,-3.264670982552596,-0.7891293129898204,0.041081020345125174
-0.7854890553062834,2.929302650296016,0.2834243194995676,-3.263939151329263,-0.7887984706643216,0.0409219991935821
-0.7851076625606698,2.9132267342536955,0.2989016892881068,-3.2630700597171693,-0.7884297762195214,0.04075648379475799
-0.7846856227995328,2.8966057115624615,0.3147733169626523,-3.2620384779025886,-0.7880204609613612,0.04058407548954418
-0.7842200931888462,2.8794509975999603,0.3310015368513286,-3.260817501805829,-0.7875676834188562,0.04040437866780237
-0.7837081598709774,2.8617747146397616,0.3475463444020305,-3.2593786063517083,-0.7870685310709205,0.04021700231876022
-0.7831468389844423,2.8435896651304833,0.3643654919642448,-3.257691717214942,-0.7865200213578912,0.040021561337093496
-0.7825330768623914,2.8249092997838887,0.3814146074384489,-3.255725299817775,-0.7859191018714925,0.03981767753434205
-0.7818637493176427,2.805747681781862,0.398647332863348,-3.253446463891493,-0.7852626496310432,0.03960498031006691
-0.7811356599397078,2.7861194486008243,0.4160154794273797,-3.250821081529406,-0.7845474693713529,0.03938310694358281
-0.7803455373494155,2.7660397730757365,0.43346919497255265,-3.2478139163772473,-0.7837702907879032,0.03915170247484916
-0.7794900313781408,2.745524325376692,0.4509571398274729,-3.244388761441376,-0.7829277647063101,0.038910419151736916
-0.7785657081598831,2.724589237546727,0.46842666677034445,-3.2405085829500453,-0.7820164581643114,0.03865891542993883
-0.7775690441440851,2.7032510721521787,0.4858240010758144,-3.2361356677741133,-0.7810328484141597,0.03839685452078093
-0.7764964190537538,2.6815267964337934,0.5030944169230166,-3.2312317720884147,-0.7799733158699935,0.03812390249069734
-0.7753441078259374,2.6594337631283937,0.5201824069069387,-3.2257582692144875,-0.7788341360372557,0.03783972592380028
-0.7741082715788876,2.636989698870349,0.5370318419651425,-3.2196762949059616,-0.7776114704685123,0.03754398916556752
-0.772784947651488,2.6142127007935114,0.5535861196673458,-3.2129468886940953,-0.7763013567913103,0.03723635117105558
-0.771370038755166,2.5911212416516776,0.5697882994770604,-3.2055311302771567,-0.7748996978483544,0.03691646198521606
-0.7698593012660728,2.567734183471727,0.5855812242462953,-3.1973902702905352,-0.7734022499778938,0.036583958885939814
-0.7682483326655062,2.544070799459046,0.6009076278158054,-3.1884858551148887,-0.7718046104424188,0.036238462222556785
-0.7665325581090539,2.5201508035978306,0.6157102291411743,-3.1787798456526706,-0.7701022039863168,0.03587957098391584
-0.7647072160694584,2.4959943871347545,0.6299318138335276,-3.1682347302190936,-0.7682902684676949,0.03550685813112896
-0.7627673429543047,2.4716222609062752,0.64351530438488,-3.1568136318474154,-0.7663638394657218,0.03511986573086323
-0.7607077565467677,2.4470557022680937,0.6564038206409415,-3.14448041040028,-0.764317733712029,0.03471809992596046
-0.7585230380550313,2.422316605208902,0.6685407322934341,-3.13119975991274,-0.7621465311321345,0.03430102578138176
-0.7562075124826367,2.397427532077038,0.6798697052991332,-3.116937301575897,-0.7598445552095537,0.03386806204518336
